# Bundle file v0.3
46 4941
1525.4734982463617 0 0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1525.4734982463617 0 0
0.015748347104736184 0.015748347104736184 0.015748347104736184
0.10810073939389726 0.10810073939389726 0.10810073939389726
0.04739598410985862 0.04739598410985862 0.04739598410985862
-0.944321570016467 -0.003932337158859683 0.329000469796175
1525.4734982463617 0 0
0.025291192159208685 0.025291192159208685 0.025291192159208685
0.18939497492966728 0.18939497492966728 0.18939497492966728
0.10396270855302463 0.10396270855302463 0.10396270855302463
-2.2375361473413276 -0.08452654544518311 0.49435219473064085
1525.4734982463617 0 0
0.028798789326459205 0.028798789326459205 0.028798789326459205
0.2977572563592037 0.2977572563592037 0.2977572563592037
0.1514623052373011 0.1514623052373011 0.1514623052373011
-3.132648141076382 -0.217327059132037 0.8814599760654089
1525.4734982463617 0 0
0.036801056461444805 0.036801056461444805 0.036801056461444805
0.39342831202670603 0.39342831202670603 0.39342831202670603
0.20076662345227708 0.20076662345227708 0.20076662345227708
-4.181052784069957 -0.36469852364067207 1.2002286358434084
1525.4734982463617 0 0
0.04814258215195391 0.04814258215195391 0.04814258215195391
0.5122467419353129 0.5122467419353129 0.5122467419353129
0.2451887554795737 0.2451887554795737 0.2451887554795737
-4.775003619170081 -0.7848831950515595 2.629656988893736
1525.4734982463617 0 0
0.046441481794370465 0.046441481794370465 0.046441481794370465
0.6414625196204999 0.6414625196204999 0.6414625196204999
0.2990814318420046 0.2990814318420046 0.2990814318420046
-5.8645812093151655 -1.119114435151587 3.456586763838028
1525.4734982463617 0 0
0.06310757554808184 0.06310757554808184 0.06310757554808184
0.7439680940891366 0.7439680940891366 0.7439680940891366
0.34629219830299396 0.34629219830299396 0.34629219830299396
-6.344394835589288 -1.4479046687490518 4.196638754075646
1525.4734982463617 0 0
0.05723847614374757 0.05723847614374757 0.05723847614374757
0.8083840675325544 0.8083840675325544 0.8083840675325544
0.38430410312190544 0.38430410312190544 0.38430410312190544
-6.953880858359378 -1.8027751175290787 5.096137416747693
1525.4734982463617 0 0
0.05282290705937688 0.05282290705937688 0.05282290705937688
0.9238011586505711 0.9238011586505711 0.9238011586505711
0.4406797096496164 0.4406797096496164 0.4406797096496164
-7.45447572231439 -2.319459238144789 6.2953959857894475
1525.4734982463617 0 0
0.05985818236301759 0.05985818236301759 0.05985818236301759
1.0316917828079253 1.0316917828079253 1.0316917828079253
0.4885806060715183 0.4885806060715183 0.4885806060715183
-7.663010928766436 -2.6750664805139293 7.1436724836919785
1525.4734982463617 0 0
0.07802538363751328 0.07802538363751328 0.07802538363751328
1.1430937342351115 1.1430937342351115 1.1430937342351115
0.5448033404330581 0.5448033404330581 0.5448033404330581
-7.851359751484123 -3.2073359364122704 8.016508742244204
1525.4734982463617 0 0
0.08112428636417579 0.08112428636417579 0.08112428636417579
1.267730707471987 1.267730707471987 1.267730707471987
0.6120509599960555 0.6120509599960555 0.6120509599960555
-8.025534701960568 -3.8197604393814313 9.219779099895486
1525.4734982463617 0 0
0.09185052865583188 0.09185052865583188 0.09185052865583188
1.3974159141429674 1.3974159141429674 1.3974159141429674
0.6640546322765523 0.6640546322765523 0.6640546322765523
-7.9276714626577185 -4.2491092674579445 10.267528740839762
1525.4734982463617 0 0
0.09760878890739819 0.09760878890739819 0.09760878890739819
1.53094720685489 1.53094720685489 1.53094720685489
0.7264775833075671 0.7264775833075671 0.7264775833075671
-7.177564975228918 -4.811559425754342 11.400189334222281
1525.4734982463617 0 0
0.11129982478650377 0.11129982478650377 0.11129982478650377
1.5880336227904666 1.5880336227904666 1.5880336227904666
0.7714080254689745 0.7714080254689745 0.7714080254689745
-7.520694023712366 -5.229061929086755 11.634778469879917
1525.4734982463617 0 0
0.1393326036747061 0.1393326036747061 0.1393326036747061
1.678773293052257 1.678773293052257 1.678773293052257
0.8304026395122608 0.8304026395122608 0.8304026395122608
-7.215877412198712 -5.748554035226692 12.176772373203406
1525.4734982463617 0 0
0.14910332698143985 0.14910332698143985 0.14910332698143985
1.7690352903533697 1.7690352903533697 1.7690352903533697
0.8837871691767902 0.8837871691767902 0.8837871691767902
-6.8799846417719985 -6.098921514054589 12.474623434639451
1525.4734982463617 0 0
0.15416026187633602 0.15416026187633602 0.15416026187633602
1.8733844975763851 1.8733844975763851 1.8733844975763851
0.9454614895845874 0.9454614895845874 0.9454614895845874
-6.212560225535159 -6.526550623619424 12.919479967635194
1525.4734982463617 0 0
0.15340048484036933 0.15340048484036933 0.15340048484036933
1.9749045994975027 1.9749045994975027 1.9749045994975027
1.0172692068020892 1.0172692068020892 1.0172692068020892
-5.422822014212797 -7.077518000672647 13.308234230335476
1525.4734982463617 0 0
0.156110340129786 0.156110340129786 0.156110340129786
2.0853876036007515 2.0853876036007515 2.0853876036007515
1.0660399879149247 1.0660399879149247 1.0660399879149247
-4.700849767563601 -7.3131050114168925 13.792014455665127
1525.4734982463617 0 0
0.16780514169823604 0.16780514169823604 0.16780514169823604
2.2407895828545503 2.2407895828545503 2.2407895828545503
1.1158727417762084 1.1158727417762084 1.1158727417762084
-3.1322601307467495 -7.605533456592851 14.582954332932118
1525.4734982463617 0 0
0.19006886382545804 0.19006886382545804 0.19006886382545804
2.353933788045361 2.353933788045361 2.353933788045361
1.1926891547232772 1.1926891547232772 1.1926891547232772
-2.293602618300466 -8.14488589351544 14.741469131014208
1525.4734982463617 0 0
0.21549153472448185 0.21549153472448185 0.21549153472448185
2.5428228675842646 2.5428228675842646 2.5428228675842646
1.2835023944484116 1.2835023944484116 1.2835023944484116
-0.4072252540162036 -8.545619326828513 14.850231960574718
